 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game    963        1.2ms Moves: 112  Created:     241 Visited:    116 BackTrack:    4 Uber     0 Found=>Tabl:1
Game    964        1.1ms Moves: 115  Created:     252 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    965        0.7ms Moves:  93  Created:     190 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    966        1.0ms Moves: 112  Created:     277 Visited:    112 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    967    4,643.3ms Moves: 114  Created:  227003 Visited: 180161 BackTrack:153231 Uber     6 Found=>Tabl:7218
Game    968        5.9ms Moves: 155  Created:     329 Visited:    158 BackTrack:    3 Uber     0 Found=>Tabl:7
Game    969        0.6ms Moves:  86  Created:     187 Visited:     86 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    970        1.2ms Moves: 115  Created:     257 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    971        1.5ms Moves: 100  Created:     343 Visited:    157 BackTrack:   57 Uber     0 Found=>Tabl:2
Game    972      157.7ms Moves: 103  Created:    7865 Visited:   7748 BackTrack: 7645 Uber     0 Found=>Tabl:159
Game    973    1,257.0ms Moves: 195  Created:   63113 Visited:  62601 BackTrack:62300 Uber     2 Found=>Tabl:612
Game    974        1.2ms Moves: 108  Created:     221 Visited:    109 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    975        0.8ms Moves: 101  Created:     199 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    976        1.1ms Moves: 101  Created:     291 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    977       13.9ms Moves: 251  Created:     765 Visited:    532 BackTrack:  281 Uber     0 Found=>Tabl:37
Game    978        2.0ms Moves: 139  Created:     333 Visited:    141 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    979        7.1ms Moves: 206  Created:     533 Visited:    248 BackTrack:   42 Uber     0 Found=>Tabl:27
Game    980        1.1ms Moves: 102  Created:     225 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    981        1.3ms Moves: 111  Created:     302 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    982       86.3ms Moves: 142  Created:    6511 Visited:   6316 BackTrack: 6174 Uber     0 Found=>Tabl:16
Game    983        1.3ms Moves:  98  Created:     291 Visited:    140 BackTrack:   42 Uber     0 Found=>Tabl:0
Game    984        0.7ms Moves:  96  Created:     214 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    985      101.3ms Moves: 125  Created:    7473 Visited:   7344 BackTrack: 7219 Uber     0 Found=>Tabl:10
Game    986        1.0ms Moves:  97  Created:     249 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    987       48.0ms Moves: 149  Created:    3621 Visited:   3422 BackTrack: 3273 Uber     0 Found=>Tabl:1
Game    988        3.0ms Moves: 113  Created:     412 Visited:    276 BackTrack:  163 Uber     0 Found=>Tabl:0
Game    989        2.7ms Moves: 119  Created:     352 Visited:    217 BackTrack:   98 Uber     0 Found=>Tabl:0
Game    990        3.7ms Moves: 119  Created:     447 Visited:    244 BackTrack:  125 Uber     0 Found=>Tabl:1
Game    991      100.1ms Moves: 103  Created:    4555 Visited:   4414 BackTrack: 4311 Uber     0 Found=>Tabl:127
Game    992        3.0ms Moves: 120  Created:     383 Visited:    261 BackTrack:  141 Uber     0 Found=>Tabl:0
Game    993       18.3ms Moves: 158  Created:    1878 Visited:   1645 BackTrack: 1487 Uber     0 Found=>Tabl:1
Game    994        2.1ms Moves: 117  Created:     251 Visited:    117 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    995        0.7ms Moves:  85  Created:     229 Visited:     85 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    996        1.1ms Moves:  94  Created:     253 Visited:    149 BackTrack:   55 Uber     0 Found=>Tabl:0
Game    997        4.6ms Moves: 137  Created:     319 Visited:    137 BackTrack:    0 Uber     0 Found=>Tabl:4
Game    998        1.7ms Moves: 121  Created:     256 Visited:    132 BackTrack:   11 Uber     0 Found=>Tabl:0
Game    999        0.6ms Moves:  97  Created:     180 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
# of failures: 1 Total Moves: 231640 Max:4000000 Uber:30000
Failure: Game    227   25,801.5ms Moves:   0 Solver failed 30058 to find any moves, but game is not won. Visited 669213 states. MaxDepth = 96627 Created: 1111469 Visited: 990464 BackTrack:920538 Uber    33 Found=>Tabl:11409
